series_id,series_key,table_code,name,detailed_name,frequency,unit,data_type,s_adj,transform_required,months_lag
1,STS_INPR_M.freq=M.indic_bt=PRD.nace_r2=B.s_adj=SCA.unit=PCH_PRE.geo\TIME_PERIOD=LT,STS_INPR_M,Production in industry - monthly data (Mining and quarrying),STS_INPR_M | freq: Monthly | indic_bt: Production (volume) | nace_r2: Mining and quarrying | s_adj: Seasonally and calendar adjusted data | unit: Percentage change on previous period | geo: Lithuania,M,PCH_PRE,H,SCA,PCH_PRE,1
2,STS_INPR_M.freq=M.indic_bt=PRD.nace_r2=C.s_adj=SCA.unit=PCH_PRE.geo\TIME_PERIOD=LT,STS_INPR_M,Production in industry - monthly data (Manufacturing),STS_INPR_M | freq: Monthly | indic_bt: Production (volume) | nace_r2: Manufacturing | s_adj: Seasonally and calendar adjusted data | unit: Percentage change on previous period | geo: Lithuania,M,PCH_PRE,H,SCA,PCH_PRE,1
3,STS_INPR_M.freq=M.indic_bt=PRD.nace_r2=D.s_adj=SCA.unit=PCH_PRE.geo\TIME_PERIOD=LT,STS_INPR_M,"Production in industry - monthly data (Electricity, gas, steam and air conditioning supply)","STS_INPR_M | freq: Monthly | indic_bt: Production (volume) | nace_r2: Electricity, gas, steam and air conditioning supply | s_adj: Seasonally and calendar adjusted data | unit: Percentage change on previous period | geo: Lithuania",M,PCH_PRE,H,SCA,PCH_PRE,1
4,EI_ETEA_M.freq=M.stk_flow=IMP.unit=RT1-IVOL-SA.partner=EXT_EA21.indic=ET-T.geo\TIME_PERIOD=LT,EI_ETEA_M,Euro area international trade - monthly data (Imports),EI_ETEA_M | freq: Monthly | stk_flow: Imports | unit: Volume index (2015=100) - growth rate (m/m-1) - seasonally and working day adjusted | partner: Extra-euro area - 21 countries (from 2026) | indic: Total | geo: Lithuania,M,RT1-IVOL-SA,H,SA,PCH_PRE,1
5,EI_ETEA_M.freq=M.stk_flow=EXP.unit=RT1-IVOL-SA.partner=EXT_EA21.indic=ET-T.geo\TIME_PERIOD=LT,EI_ETEA_M,Euro area international trade - monthly data (Exports),EI_ETEA_M | freq: Monthly | stk_flow: Exports | unit: Volume index (2015=100) - growth rate (m/m-1) - seasonally and working day adjusted | partner: Extra-euro area - 21 countries (from 2026) | indic: Total | geo: Lithuania,M,RT1-IVOL-SA,H,SA,PCH_PRE,1
6,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP00.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (All-items HICP),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: All-items HICP | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
7,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP01.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Food and non-alcoholic beverages),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Food and non-alcoholic beverages | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
8,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP02.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,"HICP - monthly data (monthly rate of change) (1996-2025) (Alcoholic beverages, tobacco and narcotics)","PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Alcoholic beverages, tobacco and narcotics | geo: Lithuania",M,RCH_M,H,NSA,PCH_PRE,1
9,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP03.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Clothing and footwear),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Clothing and footwear | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
10,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP04.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,"HICP - monthly data (monthly rate of change) (1996-2025) (Housing, water, electricity, gas and other fuels)","PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Housing, water, electricity, gas and other fuels | geo: Lithuania",M,RCH_M,H,NSA,PCH_PRE,1
